,smooth,noise
237,1387.867696048078,1133.7785100627984
238,1353.8241433002922,1803.5411031485319
239,1320.5321796129888,1242.7796074125472
240,1287.977840756432,1295.3803024088963
241,1256.1530677822373,1118.9782040415084
242,1225.0432602698118,1229.7759626189354
243,1194.6375748121654,1208.7003718245996
244,1164.9227437460672,1291.911975900235
245,1135.8862638663384,1580.9188292579383
246,1107.5154342119808,779.293767938878
247,1079.7975585561906,999.821058849605
248,1052.7209430978182,999.8742142584463
249,1026.2740914456494,970.5414842139147
250,1000.4457096341347,945.03010258001
251,975.2243232527829,864.2501448318781
252,950.5982937185555,1027.4724384066833
253,926.5530027850459,882.6276303274602
254,903.0676364390977,583.0819363198439
255,880.1464620101049,1053.275944654262
256,857.7724915917207,1114.0805756689274
257,835.9352427802395,676.2649704523965
258,814.6233952834043,1101.2967807729206
259,793.8240943588617,746.5427350713007
260,773.5269989962679,777.7477208185582
261,753.7217862264737,833.0355339868727
262,734.398649740692,552.478611838001
263,715.5480428705963,726.0206223082396
264,697.1602332792788,794.0765995686002
265,679.2239706101435,688.979377830661
266,661.7270130902878,742.1158451618701
267,644.6593955400585,584.620275242517
268,628.0143897063638,588.9058933048422
269,611.7820676664096,542.4632612259197
270,595.9526142647236,571.5900797819133
271,580.5163432344845,638.9310116562967
272,565.4648054349368,491.90306879531244
273,550.7896450795729,659.618054220685
274,536.4823494980841,539.21827069786
275,522.5340432270799,441.56024449759127
276,508.9358792106332,511.0124534329189
277,495.67919667023386,503.58834549194756
278,482.7562402898149,556.7832631989089
279,470.15973879049864,477.74482071315026
280,457.8829838302483,519.4963826697588
281,445.9186830166942,400.40070379185227
282,434.2586867507366,404.8033167900355
283,422.89367183701955,424.1123230993818
284,411.81664901091585,372.345190668338
285,401.02236607108824,401.9856402414694
286,390.50634044525884,394.3349838205828
287,380.2582632933373,448.7673167362535
288,370.2725203175856,406.48207620179164
289,360.54407511443037,325.5939853307663
290,351.0658348969135,328.9948320559881
291,341.82818204559385,327.5915548775714
292,332.8296645117625,316.2682745840057
293,324.063047808182,307.76642201882214
294,315.5231207603547,283.58239062085306
295,307.2041269333824,328.85634856264664
296,299.09962884696336,286.52434580141903
297,291.2044009056836,273.3356439794043
298,283.51307531245305,296.37843411195684
299,276.0240514670518,312.66250991106153
300,268.7289999613781,223.6816985501551
301,261.62290191838883,343.65206959534305
302,254.70154457291977,241.8064252628526
303,247.96067117171518,230.61820769734504
304,241.39558466635594,235.28850249462562
305,235.00164949240352,249.52716474960164
306,228.7750524493046,210.54380974504352
307,222.71165200498703,249.86692509815035
308,216.80739699246695,190.8582937400269
309,211.0579442768993,201.91654023908666
310,205.4532511025152,227.1752440429448
311,199.99791268058945,172.74332171100957
312,194.68602205942227,161.07771451614963
313,189.51395654048187,229.2282206947294
314,184.4781974533176,200.70704618777577
315,179.57437883963246,119.44824412567218
316,174.79883439694177,151.46098784491343
317,170.1481671766085,207.79316091771153
318,165.62135166957555,217.174907655762
319,161.2181362347191,173.7718677473881
320,156.92573976647662,159.91891647689766
321,152.74688283347834,139.00313103520656
322,148.67835571363182,153.96557715359717
323,144.7175133926042,140.55506219232527
324,140.8615891551406,168.28324185246754
325,137.10719006964547,143.19383081063495
326,133.45153917611302,120.51191064491638
327,129.89193763310953,118.94907757415413
328,126.42600764894017,128.18653464090667
329,123.04940877788864,108.73691182412954
330,119.76621173393067,78.59026509514979
331,116.56918655085151,125.07445232378352
332,113.46180271807694,127.00348314366633
333,110.43527899504605,133.50485182378577
334,107.4870561191943,116.09845369250662
335,104.61675829703461,105.8734626251112
336,101.82265832213606,91.57690961923751
337,99.10279916153019,69.6338205149565
338,96.45546707599361,102.54131274337229
339,93.87878985928847,103.57127376722588
340,91.37066467986882,107.8833712160914
341,88.9285013372168,95.09548824707375
342,86.55152005184223,79.97477310826233
343,84.23527280721412,81.91738433156311
344,81.98108347741204,87.47419712840559
345,79.78784879686872,72.90422308857441
346,77.65322477357974,87.93837225011137
347,75.5756415356298,76.59868160475945
348,73.55324607632666,65.15740511256035
349,71.58422618123294,47.44600731030276
350,69.66704895430405,74.65207709939725
351,67.80013284472425,75.74197404278598
352,65.98718528989832,79.51572308825865
353,64.22197560130337,69.27758822535492
354,62.502394681969754,62.71454142397631
355,60.82888913837994,51.14685611031997
356,59.19964575637414,59.397959880858636
357,57.61377481280432,58.53253433690355
358,56.070420987647935,64.8567614355506
359,54.56802499970631,55.49922338591435
360,53.10646989167042,60.46727971683681
361,51.68456137658833,46.36028300815311
362,50.30116229215425,46.89990463878206
363,48.95466181721982,45.75496364606849
364,47.640686384175176,44.50545979877669
365,46.362036102389155,40.26911458958192
366,45.11776580865593,49.21427021321007
367,43.90846327278079,41.515451437203396
368,42.731566144667504,39.34273961597449
369,41.586583190988215,44.042558131819774
370,40.47202815583879,47.45052294193006
371,39.387086724246885,30.860839116314054
372,38.33096614834286,53.9434168352133
373,37.30318143078728,34.895688854000134
374,36.302823321054156,36.843820167900915
375,35.32909156544582,30.86202436851546
376,34.381532028103244,21.543000181383835
377,33.459316005361075,36.11057388588762
378,32.56177214094068,36.78608299315419
379,31.688320914879323,51.55114514237033
380,30.838243946954858,20.8644531835268
381,30.01095170690178,27.699660866784626
382,29.20582216997966,28.39097561357333
383,28.42222619001432,30.351204914812357
384,27.65966942515109,25.24328287057124
385,26.917563574163072,30.53110880046836
386,26.195304298711186,26.679794847581803
387,25.492343778057702,21.483812824383033
388,24.808155670292628,13.289010604416712
389,24.14227388902884,26.520992996554
390,23.494198633475218,27.284581031636705
391,22.863470444491096,29.321335813929686
392,22.24965055265882,24.665869148213538
393,21.65227363348399,21.9116953764174
394,21.07084675180531,18.92116842834417
395,20.505010232922366,14.328087662883478
396,19.95437173761265,21.229960494915183
397,19.418555533946634,21.451183420924302
398,18.897087469318524,22.36015336886767
399,18.389587496215817,19.685484102953076
400,17.895720886057536,18.111383072306918
401,17.415134042234207,15.627798543355617
402,16.947482140378543,11.811743317245089
403,16.492348529924804,17.55291204932765
404,16.049436165296584,17.73945543450769
405,15.618417710714104,18.49776572310263
406,15.198975186539439,16.27645652129963
407,14.790793537730913,13.579372633110268
408,14.393559525237176,13.966432111514997
409,14.00698580008713,15.017721126879184
410,13.630786640985676,12.364856109372688
411,13.26468510123023,15.158428624393984
412,12.908403007876776,13.038023817540342
413,12.561677259982309,11.486597788957955
414,12.224256584365332,9.135274049297788
415,11.895895183636354,12.533787007285662
416,11.576354846344637,12.592866040232746
417,11.265373981464158,12.99725463422104
418,10.962739796451666,11.610897322585693
419,10.668232128207785,10.794027408690914
420,10.381638252124858,9.337649507770081
421,10.102735923533086,7.103200336183157
422,9.831293712175958,10.450704268676601
423,9.56713543407734,10.554230353017136
424,9.310069564662886,10.991836208639125
425,9.059911227853025,9.68936815965792
426,8.816482196062964,8.926494556320137
427,8.579589226832315,7.6659945372117075
428,8.349029102494695,5.7242497727945905
429,8.124659824611424,8.666690447586934
430,7.906319503981288,8.770112245251143
431,7.6938519546583075,7.004827641793721
432,7.487106693951747,10.198669301634503
433,7.285917867778944,6.838409626590352
434,7.090113155662305,6.651747211083235
435,6.899573386411624,6.048427553954486
436,6.7141614955723465,7.28567007989559
437,6.533745257791319,6.199499438243015
438,6.3581972868167815,5.88513784553761
439,6.187390650970461,6.530524386574362
440,6.021201473173238,6.995883734175866
441,5.859519532754664,4.669739602186365
442,5.702234953901367,7.882472242109684
443,5.549242530446828,5.213785870929311
444,5.40044172587139,5.462294300799625
445,5.255779332580904,4.75248551720219
446,5.115228074423541,3.6672159240749265
447,4.978688841062873,5.278062327274804
448,4.846105846917926,4.225122903346232
449,4.717430801104179,6.626192457563032
450,4.59271782515085,4.895019016850849
451,4.472001160209915,4.580351469655406
452,4.355248166039295,3.9042591172382854
453,4.242482747716831,4.4240856421424395
454,4.133740808056613,3.9980383986473473
455,4.029200477113459,4.943480461421002
456,3.9289519965130344,2.952335842039761
457,3.8330758435311805,4.5699997694195655
458,3.7417008139926584,3.363851312609179
459,3.654972417301869,3.73594183047498
460,3.573655288854269,3.204575153019728
461,3.49786730361698,2.380964232217991
462,3.42783770991896,3.6648430837456507
463,3.3638839522836252,3.726502445267355
464,3.3064755596158975,3.9161941788947487
465,3.2558741561502567,3.451545464121401
466,3.2125237860892297,3.3576361754865394
467,3.1771643747338882,2.8632300849703958
468,3.1500875126387773,2.0845582515641614
469,3.131648447819506,3.366492529399471
470,3.1220594247162183,3.455469989389132
471,3.1217839372845178,3.6708279892829774
472,3.1309996088628655,3.2480520720523245
473,3.1497066808521437,2.9208928184453513
474,3.1783006191338843,3.1257358385538927
475,3.217005837630944,3.5446430629790218
476,3.266041601093723,2.7829302277595804
477,3.325661199774457,3.7625139907473066
478,3.396069487876261,3.7795627874521793
479,3.4771740844337273,3.212487407996507
480,3.569287648107104,2.284378185047385
481,3.672584381262596,3.971606960103025
482,3.787189203057645,4.144107833345651
483,3.9132483247787415,4.4763833682401
484,4.050904815107746,3.9979314024389723
485,4.199662846979572,2.6100718594881225
486,4.3572727886271005,5.7558579575349835
487,4.521454271717092,4.981561628613941
488,4.691972273881269,4.748008825530702
489,4.868731921450158,4.380846168549497
490,5.048019772121313,5.210767435059257
491,5.226339527134152,5.995644330400097
492,5.402967820828782,5.126968141871879
493,5.575429613782075,6.089769252873049
494,5.741267918403924,5.594028655092519
495,5.898405381665293,7.197140043168105
496,6.044423632977889,6.088538648640558
497,6.1764315265019265,5.093927487658446
498,6.289920000064528,5.169168861653917
499,6.381462662832981,6.810583751481024
500,6.452801868202238,5.843064108793035
501,6.5041608084713145,4.258490770540912
502,6.535813427431711,6.992013764904655
503,6.5471110475224545,7.19511563420135
504,6.541657067578786,7.645979371209716
505,6.515650118220749,6.733409599129541
506,6.472251678690361,6.746604168375031
507,6.416394646540434,5.621533016853615
508,6.346027396830313,3.8235690419246695
509,6.263976396078282,6.773375049932643
510,6.169595629510487,9.187411509709463
511,6.0658956365676096,5.167141682264166
512,5.954660982849631,6.369167898007524
513,5.837719584960906,5.992025709244572
514,5.717612770085544,5.21155253093294
515,5.594369982184114,5.806981813050998
516,5.469438827460479,5.307728881775214
517,5.3422013911547666,6.387308325779612
518,5.2144085728033325,5.432700668784539
519,5.0865065625013335,4.568477157320588
520,4.95956465941135,4.515047263673361
521,4.833575335209917,4.4271910241300585
522,4.709234041322899,5.137953812362999
523,4.587268950839392,4.153528641251138
524,4.467666777850407,4.6041093583561175
525,4.350351226849452,4.056016323154165
526,4.2352340850023005,4.2040629835384085
527,4.122880892520892,4.431191158012705
528,4.013112089119671,3.953111558014827
529,3.905949892717894,3.913172914477853
530,3.801434710666911,5.094705440340071
531,3.699540820607084,2.7669632849175563
532,3.6002620727924004,3.634796399864456
533,3.503478430844603,3.777337027137458
534,3.4092929144860564,3.7466742179186228
535,3.3175981604863045,3.7266719984291417
536,3.2283382353896144,1.9795996231819666
537,3.141505039725038,3.3254029785662693
538,3.0570599155478813,2.8696401590471927
539,2.974846311101681,3.0345393218165975
540,2.8948549003308464,2.7691661982143256
541,2.817030446556086,3.0646808272353985
542,2.74131249862618,2.7884698244143533
543,2.6676327225591985,2.4464565494202666
544,2.5959370330619236,2.680476912076113
545,2.526165965709994,2.459291379434969
546,2.4582737356866873,2.8985554896917387
547,2.392211108860573,2.4902777497147173
548,2.327916287002768,2.1208054700001164
549,2.2653338902194706,2.090449866974521
